Problem:    type1
    46 cpucon[100,44]
                                   0      -86.1033               
    47 cpucon[100,45]
                                   0       -49.496               
    48 cpucon[100,46]
                                   0      -86.2217               
    49 cpucon[100,47]
                                   0      -98.3538               
    50 cpucon[100,48]
                                   0       -75.531               
    51 cpucon[100,49]
                                   0      -61.1129               
    52 cpucon[100,50]
                                   0      -75.2283               
    53 cpucon[100,51]
                                   0      -61.3781               
    54 cpucon[100,52]
                                   0      -74.6553               
    55 cpucon[100,53]
                                   0      -76.4982               
    56 cpucon[100,54]
                                   0      -62.4228               
    57 cpucon[100,55]
                                   0      -48.3813               
    58 cpucon[100,56]
                                   0      -67.9284               
    59 cpucon[100,57]
                                   0      -68.1274               
    60 cpucon[100,58]
                                   0      -73.6841               
    61 cpucon[100,59]
                                   0      -56.0159               
    62 cpucon[100,60]
                                   0      -70.7723               
    63 cpucon[100,61]
                                   0      -83.9838               
    64 cpucon[100,62]
                                   0      -62.8686               
    65 cpucon[100,63]
                                   0      -79.2984               
    66 cpucon[100,64]
                                   0      -68.6724               
    67 cpucon[100,65]
                                   0      -92.1775               
    68 cpucon[100,66]
                                   0      -59.4498               
    69 cpucon[100,67]
                                   0      -89.0567               
    70 cpucon[100,68]
                                   0      -65.5387               
    71 cpucon[100,69]
                                   0       -59.904               
    72 cpucon[100,70]
                                   0      -88.4108               
    73 cpucon[100,71]
                                   0       -51.884               
    74 cpucon[100,72]
                                   0      -91.0554               
    75 cpucon[100,73]
                                   0        -8.435               
    76 cpucon[100,74]
                                   0       -87.085               
    77 cpucon[100,75]
                                   0      -84.2814               
    78 cpucon[100,76]
                                   0       -75.398               
    79 cpucon[100,77]
                                   0      -73.1527               
    80 cpucon[100,78]
                                   0      -48.3703               
    81 cpucon[100,79]
                                   0      -73.6889               
    82 cpucon[100,80]
                                   0      -79.1275               
    83 cpucon[100,81]
                                   0      -84.0726               
    84 cpucon[100,82]
                                   0      -44.5518               
    85 cpucon[100,83]
                                   0       -21.164               
    86 cpucon[100,84]
                                   0      -102.989               
    87 cpucon[100,85]
                                   0      -76.5517               
    88 cpucon[100,86]
                                   0      -63.4397               
    89 cpucon[100,87]
                                   0      -51.9486               
    90 cpucon[100,88]
                                   0      -47.4206               
    91 cpucon[100,89]
                                   0      -81.8881               
    92 cpucon[100,90]
                                   0      -66.8744               
    93 cpucon[100,91]
                                   0      -71.7933               
    94 cpucon[100,92]
                                   0      -96.2454               
    95 cpucon[100,93]
                                   0      -56.0475               
    96 cpucon[100,94]
                                   0      -52.9107               
    97 cpucon[100,95]
                                   0      -64.6472               
    98 cpucon[100,96]
                                   0      -68.4797               
    99 cpucon[100,97]
                                   0      -68.2046               
   100 cpucon[100,98]
                                   0       -96.576               
   101 cpucon[100,99]
                                   0      -86.9578               
   102 cpucon[101,0]
                                   0      -75.7109               
   103 cpucon[101,1]
                                   0      -67.4218               
   104 cpucon[101,2]
                                   0      -54.3634               
   105 cpucon[101,3]
                                   0      -68.1194               
   106 cpucon[101,4]
                                   0      -85.8583               
   107 cpucon[101,5]
                                   0      -60.3864               
   108 cpucon[101,6]
                                   0      -62.5953               
   109 cpucon[101,7]
                                   0      -74.3787               
   110 cpucon[101,8]
                                   0      -70.3168               
   111 cpucon[101,9]
                                   0      -58.2512               
   112 cpucon[101,10]
                                   0      -76.7956               
   113 cpucon[101,11]
                                   0      -47.9785               
   114 cpucon[101,12]
                                   0      -56.9629               
   115 cpucon[101,13]
                                   0      -94.8475               
   116 cpucon[101,14]
                                   0      -75.2211               
   117 cpucon[101,15]
                                   0      -69.8469               
   118 cpucon[101,16]
                                   0       -4.3111               
   119 cpucon[101,17]
                                   0       -95.749               
   120 cpucon[101,18]
                                   0      -76.1017               
   121 cpucon[101,19]
                                   0      -65.9391               
   122 cpucon[101,20]
                                   0      -77.2609               
   123 cpucon[101,21]
                                   0      -64.5609               
   124 cpucon[101,22]
                                   0      -56.1484               
   125 cpucon[101,23]
                                   0       -68.725               
   126 cpucon[101,24]
                                   0      -50.9197               
   127 cpucon[101,25]
                                   0      -47.7706               
   128 cpucon[101,26]
                                   0      -100.664               
   129 cpucon[101,27]
                                   0      -69.1331               
   130 cpucon[101,28]
                                   0       -6.1299               
   131 cpucon[101,29]
                                   0      -73.3567               
   132 cpucon[101,30]
                                   0      -76.0275               
   133 cpucon[101,31]
                                   0      -32.9006               
   134 cpucon[101,32]
                                   0      -88.2818               
   135 cpucon[101,33]
                                   0      -78.7873               
   136 cpucon[101,34]
                                   0      -90.9176               
   137 cpucon[101,35]
                                   0      -81.6872               
   138 cpucon[101,36]
                                   0      -12.2349               
   139 cpucon[101,37]
                                   0      -70.6922               
   140 cpucon[101,38]
                                   0      -59.5779               
   141 cpucon[101,39]
                                   0      -52.5215               
   142 cpucon[101,40]
                                   0      -38.3732               
   143 cpucon[101,41]
                                   0      -85.8558               
   144 cpucon[101,42]
                                   0      -46.6976               
   145 cpucon[101,43]
                                   0      -108.216               
   146 cpucon[101,44]
                                   0      -86.1033               
   147 cpucon[101,45]
                                   0       -49.496               
   148 cpucon[101,46]
                                   0      -86.2217               
   149 cpucon[101,47]
                                   0      -98.3538               
   150 cpucon[101,48]
                                   0       -75.531               
   151 cpucon[101,49]
                                   0      -61.1129               
   152 cpucon[101,50]
                                   0      -75.2283               
   153 cpucon[101,51]
                                   0      -61.3781               
   154 cpucon[101,52]
                                   0      -74.6553               
   155 cpucon[101,53]
                                   0      -76.4982               
   156 cpucon[101,54]
                                   0      -62.4228               
   157 cpucon[101,55]
                                   0      -48.3813               
   158 cpucon[101,56]
                                   0      -67.9284               
   159 cpucon[101,57]
                                   0      -68.1274               
   160 cpucon[101,58]
                                   0      -73.6841               
   161 cpucon[101,59]
                                   0      -56.0159               
   162 cpucon[101,60]
                                   0      -70.7723               
   163 cpucon[101,61]
                                   0      -83.9838               
   164 cpucon[101,62]
                                   0      -62.8686               
   165 cpucon[101,63]
                                   0      -79.2984               
   166 cpucon[101,64]
                                   0      -68.6724               
   167 cpucon[101,65]
                                   0      -92.1775               
   168 cpucon[101,66]
                             -0.1874      -59.4498               
   169 cpucon[101,67]
                                   0      -89.0567               
   170 cpucon[101,68]
                                   0      -65.5387               
   171 cpucon[101,69]
                                   0       -59.904               
   172 cpucon[101,70]
                                   0      -88.4108               
   173 cpucon[101,71]
                                   0       -51.884               
   174 cpucon[101,72]
                                   0      -91.0554               
   175 cpucon[101,73]
                                   0        -8.435               
   176 cpucon[101,74]
                                   0       -87.085               
   177 cpucon[101,75]
                                   0      -84.2814               
   178 cpucon[101,76]
                                   0       -75.398               
   179 cpucon[101,77]
                                   0      -73.1527               
   180 cpucon[101,78]
                                   0      -48.3703               
   181 cpucon[101,79]
                                   0      -73.6889               
   182 cpucon[101,80]
                                   0      -79.1275               
   183 cpucon[101,81]
                                   0      -84.0726               
   184 cpucon[101,82]
                                   0      -44.5518               
   185 cpucon[101,83]
                                   0       -21.164               
   186 cpucon[101,84]
                                   0      -102.989               
   187 cpucon[101,85]
                                   0      -76.5517               
   188 cpucon[101,86]
                                   0      -63.4397               
   189 cpucon[101,87]
                                   0      -51.9486               
   190 cpucon[101,88]
                                   0      -47.4206               
   191 cpucon[101,89]
                                   0      -81.8881               
   192 cpucon[101,90]
                                   0      -66.8744               
   193 cpucon[101,91]
                                   0      -71.7933               
   194 cpucon[101,92]
                                   0      -96.2454               
   195 cpucon[101,93]
                                   0      -56.0475               
   196 cpucon[101,94]
                                   0      -52.9107               
   197 cpucon[101,95]
                                   0      -64.6472               
   198 cpucon[101,96]
                                   0      -68.4797               
   199 cpucon[101,97]
                                   0      -68.2046               
   200 cpucon[101,98]
                                   0       -96.576               
   201 cpucon[101,99]
                                   0      -86.9578               
   202 bwcon[0,0]                  0                          -0 
   203 bwcon[0,1]                  0                          -0 
   204 bwcon[0,2]                  0                          -0 
   205 bwcon[0,3]                  0                          -0 
   206 bwcon[0,4]                  0                          -0 
   207 bwcon[0,5]                  0                          -0 
   208 bwcon[0,6]                  0                          -0 
   209 bwcon[0,7]                  0                          -0 
   210 bwcon[0,8]                  0                          -0 
   211 bwcon[0,9]                  0                          -0 
   212 bwcon[0,10]                 0                          -0 
   213 bwcon[0,11]                 0                          -0 
   214 bwcon[0,12]                 0                          -0 
   215 bwcon[0,13]                 0                          -0 
   216 bwcon[0,14]                 0                          -0 
   217 bwcon[0,15]                 0                          -0 
   218 bwcon[0,16]                 0                          -0 
   219 bwcon[0,17]                 0                          -0 
   220 bwcon[0,18]                 0                          -0 
   221 bwcon[0,19]                 0                          -0 
   222 bwcon[0,20]                 0                          -0 
   223 bwcon[0,21]                 0                          -0 
   224 bwcon[0,22]                 0                     83.9069 
   225 bwcon[0,23]                 0                          -0 
   226 bwcon[0,24]                 0                          -0 
   227 bwcon[0,25]                 0                          -0 
   228 bwcon[0,26]                 0                          -0 
   229 bwcon[0,27]                 0                          -0 
   230 bwcon[0,28]                 0                          -0 
   231 bwcon[0,29]                 0                          -0 
   232 bwcon[0,30]                 0                          -0 
   233 bwcon[0,31]                 0                          -0 
   234 bwcon[0,32]                 0                          -0 
   235 bwcon[0,33]                 0                          -0 
   236 bwcon[0,34]                 0                          -0 
   237 bwcon[0,35]                 0                          -0 
   238 bwcon[0,36]                 0                          -0 
   239 bwcon[0,37]                 0                     83.8082 
   240 bwcon[0,38]                 0                          -0 
   241 bwcon[0,39]                 0                          -0 
   242 bwcon[0,40]                 0                          -0 
   243 bwcon[0,41]                 0                          -0 
   244 bwcon[0,42]                 0                          -0 
   245 bwcon[0,43]                 0                          -0 
   246 bwcon[0,44]                 0                          -0 
   247 bwcon[0,45]                 0                          -0 
   248 bwcon[0,46]                 0                          -0 
   249 bwcon[0,47]                 0                          -0 
   250 bwcon[0,48]                 0                          -0 
   251 bwcon[0,49]                 0                     94.2058 
   252 bwcon[0,50]                 0                          -0 
   253 bwcon[0,51]                 0                          -0 
   254 bwcon[0,52]                 0                          -0 
   255 bwcon[0,53]                 0                          -0 
   256 bwcon[0,54]                 0                          -0 
   257 bwcon[0,55]                 0                          -0 
   258 bwcon[0,56]                 0                          -0 
   259 bwcon[0,57]                 0                          -0 
   260 bwcon[0,58]                 0                          -0 
   261 bwcon[0,59]                 0                     91.6021 
   262 bwcon[0,60]                 0                          -0 
   263 bwcon[0,61]                 0                     59.1765 
   264 bwcon[0,62]                 0                          -0 
   265 bwcon[0,63]                 0                          -0 
   266 bwcon[0,64]                 0                          -0 
   267 bwcon[0,65]                 0                          -0 
   268 bwcon[0,66]                 0                          -0 
   269 bwcon[0,67]                 0                          -0 
   270 bwcon[0,68]                 0                          -0 
   271 bwcon[0,69]                 0                     50.4528 
   272 bwcon[0,70]                 0                     68.4373 
   273 bwcon[0,71]                 0                     85.3157 
   274 bwcon[0,72]                 0                          -0 
   275 bwcon[0,73]                 0                          -0 
   276 bwcon[0,74]                 0                          -0 
   277 bwcon[0,75]                 0                          -0 
   278 bwcon[0,76]                 0                          -0 
   279 bwcon[0,77]                 0                          -0 
   280 bwcon[0,78]                 0                          -0 
   281 bwcon[0,79]                 0                          -0 
   282 bwcon[0,80]                 0                          -0 
   283 bwcon[0,81]                 0                          -0 
   284 bwcon[0,82]                 0                     72.2226 
   285 bwcon[0,83]                 0                          -0 
   286 bwcon[0,84]                 0                          -0 
   287 bwcon[0,85]                 0                          -0 
   288 bwcon[0,86]                 0                          -0 
   289 bwcon[0,87]                 0                          -0 
   290 bwcon[0,88]                 0                          -0 
   291 bwcon[0,89]                 0                          -0 
   292 bwcon[0,90]                 0                     52.7362 
   293 bwcon[0,91]                 0                          -0 
   294 bwcon[0,92]                 0                          -0 
   295 bwcon[0,93]                 0                          -0 
   296 bwcon[0,94]                 0                          -0 
   297 bwcon[0,95]                 0                          -0 
   298 bwcon[0,96]                 0                     91.7597 
   299 bwcon[0,97]                 0                          -0 
   300 bwcon[0,98]                 0                          -0 
   301 bwcon[0,99]                 0                          -0 
   302 bwcon[1,0]                  0                          -0 
   303 bwcon[1,1]                  0                          -0 
   304 bwcon[1,2]                  0                          -0 
   305 bwcon[1,3]                  0                          -0 
   306 bwcon[1,4]                  0                          -0 
   307 bwcon[1,5]                  0                          -0 
   308 bwcon[1,6]                  0                          -0 
   309 bwcon[1,7]                  0                          -0 
   310 bwcon[1,8]                  0                          -0 
   311 bwcon[1,9]                  0                          -0 
   312 bwcon[1,10]                 0                          -0 
   313 bwcon[1,11]                 0                     70.1926 
   314 bwcon[1,12]                 0                          -0 
   315 bwcon[1,13]                 0                          -0 
   316 bwcon[1,14]                 0                          -0 
   317 bwcon[1,15]                 0                          -0 
   318 bwcon[1,16]                 0                          -0 
   319 bwcon[1,17]                 0                          -0 
   320 bwcon[1,18]                 0                          -0 
   321 bwcon[1,19]                 0                          -0 
   322 bwcon[1,20]                 0                          -0 
   323 bwcon[1,21]                 0                     54.8153 
   324 bwcon[1,22]                 0                          -0 
   325 bwcon[1,23]                 0                          -0 
   326 bwcon[1,24]                 0                          -0 
   327 bwcon[1,25]                 0                          -0 
   328 bwcon[1,26]                 0                          -0 
   329 bwcon[1,27]                 0                          -0 
   330 bwcon[1,28]                 0                          -0 
   331 bwcon[1,29]                 0                          -0 
   332 bwcon[1,30]                 0                          -0 
   333 bwcon[1,31]                 0                          -0 
   334 bwcon[1,32]                 0                          -0 
   335 bwcon[1,33]                 0                          -0 
   336 bwcon[1,34]                 0                          -0 
   337 bwcon[1,35]                 0                          -0 
   338 bwcon[1,36]                 0                          -0 
   339 bwcon[1,37]                 0                          -0 
   340 bwcon[1,38]                 0                          -0 
   341 bwcon[1,39]                 0                          -0 
   342 bwcon[1,40]                 0                          -0 
   343 bwcon[1,41]                 0                          -0 
   344 bwcon[1,42]                 0                     80.7393 
   345 bwcon[1,43]                 0                          -0 
   346 bwcon[1,44]                 0                          -0 
   347 bwcon[1,45]                 0                          -0 
   348 bwcon[1,46]                 0                          -0 
   349 bwcon[1,47]                 0                          -0 
   350 bwcon[1,48]                 0                          -0 
   351 bwcon[1,49]                 0                          -0 
   352 bwcon[1,50]                 0                          -0 
   353 bwcon[1,51]                 0                     58.7243 
   354 bwcon[1,52]                 0                          -0 
   355 bwcon[1,53]                 0                          -0 
   356 bwcon[1,54]                 0                          -0 
   357 bwcon[1,55]                 0                          -0 
   358 bwcon[1,56]                 0                     76.9044 
   359 bwcon[1,57]                 0                          -0 
   360 bwcon[1,58]                 0                          -0 
   361 bwcon[1,59]                 0                          -0 
   362 bwcon[1,60]                 0                          -0 
   363 bwcon[1,61]                 0                          -0 
   364 bwcon[1,62]                 0                          -0 
   365 bwcon[1,63]                 0                          -0 
   366 bwcon[1,64]                 0                          -0 
   367 bwcon[1,65]                 0                          -0 
   368 bwcon[1,66]                 0                          -0 
   369 bwcon[1,67]                 0                          -0 
   370 bwcon[1,68]                 0                          -0 
   371 bwcon[1,69]                 0                          -0 
   372 bwcon[1,70]                 0                          -0 
   373 bwcon[1,71]                 0                          -0 
   374 bwcon[1,72]                 0                     54.8152 
   375 bwcon[1,73]                 0                          -0 
   376 bwcon[1,74]                 0                     65.3242 
   377 bwcon[1,75]                 0                          -0 
   378 bwcon[1,76]                 0                          -0 
   379 bwcon[1,77]                 0                     64.2786 
   380 bwcon[1,78]                 0                          -0 
   381 bwcon[1,79]                 0                          -0 
   382 bwcon[1,80]                 0                          -0 
   383 bwcon[1,81]                 0                          -0 
   384 bwcon[1,82]                 0                          -0 
   385 bwcon[1,83]                 0                          -0 
   386 bwcon[1,84]                 0                     58.8758 
   387 bwcon[1,85]                 0                          -0 
   388 bwcon[1,86]                 0                          -0 
   389 bwcon[1,87]                 0                          -0 
   390 bwcon[1,88]                 0                          -0 
   391 bwcon[1,89]                 0                          -0 
   392 bwcon[1,90]                 0                          -0 
   393 bwcon[1,91]                 0                          -0 
   394 bwcon[1,92]                 0                          -0 
   395 bwcon[1,93]                 0                          -0 
   396 bwcon[1,94]                 0                          -0 
   397 bwcon[1,95]                 0                          -0 
   398 bwcon[1,96]                 0                          -0 
   399 bwcon[1,97]                 0                          -0 
   400 bwcon[1,98]                 0                          -0 
   401 bwcon[1,99]                 0                          -0 
   402 bwcon[2,0]                  0                          -0 
   403 bwcon[2,1]                  0                          -0 
   404 bwcon[2,2]                  0                          -0 
   405 bwcon[2,3]                  0                          -0 
   406 bwcon[2,4]                  0                          -0 
   407 bwcon[2,5]                  0                          -0 
   408 bwcon[2,6]                  0                          -0 
   409 bwcon[2,7]                  0                          -0 
   410 bwcon[2,8]                  0                          -0 
   411 bwcon[2,9]                  0                          -0 
   412 bwcon[2,10]                 0                          -0 
   413 bwcon[2,11]                 0                          -0 
   414 bwcon[2,12]                 0                          -0 
   415 bwcon[2,13]                 0                          -0 
   416 bwcon[2,14]                 0                          -0 
   417 bwcon[2,15]                 0                          -0 
   418 bwcon[2,16]                 0                          -0 
   419 bwcon[2,17]                 0                          -0 
   420 bwcon[2,18]                 0                          -0 
   421 bwcon[2,19]                 0                          -0 
   422 bwcon[2,20]                 0                     82.1076 
   423 bwcon[2,21]                 0                          -0 
   424 bwcon[2,22]                 0                          -0 
   425 bwcon[2,23]                 0                          -0 
   426 bwcon[2,24]                 0                          -0 
   427 bwcon[2,25]                 0                          -0 
   428 bwcon[2,26]                 0                          -0 
   429 bwcon[2,27]                 0                          -0 
   430 bwcon[2,28]                 0                          -0 
   431 bwcon[2,29]                 0                          -0 
   432 bwcon[2,30]                 0                          -0 
   433 bwcon[2,31]                 0                          -0 
   434 bwcon[2,32]                 0                          -0 
   435 bwcon[2,33]                 0                          -0 
   436 bwcon[2,34]                 0                          -0 
   437 bwcon[2,35]                 0                          -0 
   438 bwcon[2,36]                 0                          -0 
   439 bwcon[2,37]                 0                          -0 
   440 bwcon[2,38]                 0                          -0 
   441 bwcon[2,39]                 0                          -0 
   442 bwcon[2,40]                 0                          -0 
   443 bwcon[2,41]                 0                          -0 
   444 bwcon[2,42]                 0                          -0 
   445 bwcon[2,43]                 0                          -0 
   446 bwcon[2,44]                 0                          -0 
   447 bwcon[2,45]                 0                          -0 
   448 bwcon[2,46]                 0                          -0 
   449 bwcon[2,47]                 0                          -0 
   450 bwcon[2,48]                 0                          -0 
   451 bwcon[2,49]                 0                          -0 
   452 bwcon[2,50]                 0                          -0 
   453 bwcon[2,51]                 0                          -0 
   454 bwcon[2,52]                 0                          -0 
   455 bwcon[2,53]                 0                          -0 
   456 bwcon[2,54]                 0                          -0 
   457 bwcon[2,55]                 0                          -0 
   458 bwcon[2,56]                 0                          -0 
   459 bwcon[2,57]                 0                          -0 
   460 bwcon[2,58]                 0                     62.8966 
   461 bwcon[2,59]                 0                          -0 
   462 bwcon[2,60]                 0                          -0 
   463 bwcon[2,61]                 0                          -0 
   464 bwcon[2,62]                 0                          -0 
   465 bwcon[2,63]                 0                          -0 
   466 bwcon[2,64]                 0                          -0 
   467 bwcon[2,65]                 0                     69.6845 
   468 bwcon[2,66]                 0                     77.2818 
   469 bwcon[2,67]                 0                          -0 
   470 bwcon[2,68]                 0                          -0 
   471 bwcon[2,69]                 0                          -0 
   472 bwcon[2,70]                 0                          -0 
   473 bwcon[2,71]                 0                          -0 
   474 bwcon[2,72]                 0                          -0 
   475 bwcon[2,73]                 0                     62.8966 
   476 bwcon[2,74]                 0                          -0 
   477 bwcon[2,75]                 0                          -0 
   478 bwcon[2,76]                 0                          -0 
   479 bwcon[2,77]                 0                          -0 
   480 bwcon[2,78]                 0                          -0 
   481 bwcon[2,79]                 0                          -0 
   482 bwcon[2,80]                 0                          -0 
   483 bwcon[2,81]                 0                          -0 
   484 bwcon[2,82]                 0                          -0 
   485 bwcon[2,83]                 0                          -0 
   486 bwcon[2,84]                 0                          -0 
   487 bwcon[2,85]                 0                          -0 
   488 bwcon[2,86]                 0                          -0 
   489 bwcon[2,87]                 0                          -0 
   490 bwcon[2,88]                 0                          -0 
   491 bwcon[2,89]                 0                          -0 
   492 bwcon[2,90]                 0                          -0 
   493 bwcon[2,91]                 0                          -0 
   494 bwcon[2,92]                 0                          -0 
   495 bwcon[2,93]                 0                          -0 
   496 bwcon[2,94]                 0                          -0 
   497 bwcon[2,95]                 0                          -0 
   498 bwcon[2,96]                 0                     60.1018 
   499 bwcon[2,97]                 0                          -0 
   500 bwcon[2,98]                 0                          -0 
   501 bwcon[2,99]                 0                          -0 
   502 bwcon[3,0]                  0                          -0 
   503 bwcon[3,1]                  0                          -0 
   504 bwcon[3,2]                  0                          -0 
   505 bwcon[3,3]                  0                          -0 
   506 bwcon[3,4]                  0                          -0 
   507 bwcon[3,5]                  0                          -0 
   508 bwcon[3,6]                  0                     55.0287 
   509 bwcon[3,7]                  0                          -0 
   510 bwcon[3,8]                  0                          -0 
   511 bwcon[3,9]                  0                          -0 
   512 bwcon[3,10]                 0                          -0 
   513 bwcon[3,11]                 0                          -0 
   514 bwcon[3,12]                 0                          -0 
   515 bwcon[3,13]                 0                          -0 
   516 bwcon[3,14]                 0                          -0 
   517 bwcon[3,15]                 0                          -0 
   518 bwcon[3,16]                 0                     96.0614 
   519 bwcon[3,17]                 0                          -0 
   520 bwcon[3,18]                 0                          -0 
   521 bwcon[3,19]                 0                          -0 
   522 bwcon[3,20]                 0                          -0 
   523 bwcon[3,21]                 0                          -0 
   524 bwcon[3,22]                 0                          -0 
   525 bwcon[3,23]                 0                          -0 
   526 bwcon[3,24]                 0                          -0 
   527 bwcon[3,25]                 0                     51.7169 
   528 bwcon[3,26]                 0                          -0 
   529 bwcon[3,27]                 0                          -0 
   530 bwcon[3,28]                 0                          -0 
   531 bwcon[3,29]                 0                          -0 
   532 bwcon[3,30]                 0                          -0 
   533 bwcon[3,31]                 0                          -0 
   534 bwcon[3,32]                 0                          -0 
   535 bwcon[3,33]                 0                          -0 
   536 bwcon[3,34]                 0                          -0 
   537 bwcon[3,35]                 0                          -0 
   538 bwcon[3,36]                 0                          -0 
   539 bwcon[3,37]                 0                          -0 
   540 bwcon[3,38]                 0                          -0 
   541 bwcon[3,39]                 0                          -0 
   542 bwcon[3,40]                 0                          -0 
   543 bwcon[3,41]                 0                          -0 
   544 bwcon[3,42]                 0                          -0 
   545 bwcon[3,43]                 0                          -0 
   546 bwcon[3,44]                 0                          -0 
   547 bwcon[3,45]                 0                          -0 
   548 bwcon[3,46]                 0                          -0 
   549 bwcon[3,47]                 0                          -0 
   550 bwcon[3,48]                 0                          -0 
   551 bwcon[3,49]                 0                          -0 
   552 bwcon[3,50]                 0                     93.0856 
   553 bwcon[3,51]                 0                          -0 
   554 bwcon[3,52]                 0                          -0 
   555 bwcon[3,53]                 0                          -0 
   556 bwcon[3,54]                 0                          -0 
   557 bwcon[3,55]                 0                          -0 
   558 bwcon[3,56]                 0                          -0 
   559 bwcon[3,57]                 0                          -0 
   560 bwcon[3,58]                 0                          -0 
   561 bwcon[3,59]                 0                     79.4486 
   562 bwcon[3,60]                 0                          -0 
   563 bwcon[3,61]                 0                          -0 
   564 bwcon[3,62]                 0                          -0 
   565 bwcon[3,63]                 0                          -0 
   566 bwcon[3,64]                 0                          -0 
   567 bwcon[3,65]                 0                          -0 
   568 bwcon[3,66]                 0                     69.6865 
   569 bwcon[3,67]                 0                          -0 
   570 bwcon[3,68]                 0                          -0 
   571 bwcon[3,69]                 0                          -0 
   572 bwcon[3,70]                 0                          -0 
   573 bwcon[3,71]                 0                          -0 
   574 bwcon[3,72]                 0                          -0 
   575 bwcon[3,73]                 0                     67.6315 
   576 bwcon[3,74]                 0                          -0 
   577 bwcon[3,75]                 0                          -0 
   578 bwcon[3,76]                 0                          -0 
   579 bwcon[3,77]                 0                          -0 
   580 bwcon[3,78]                 0                          -0 
   581 bwcon[3,79]                 0                          -0 
   582 bwcon[3,80]                 0                          -0 
   583 bwcon[3,81]                 0                          -0 
   584 bwcon[3,82]                 0                          -0 
   585 bwcon[3,83]                 0                          -0 
   586 bwcon[3,84]                 0                          -0 
   587 bwcon[3,85]                 0                          -0 
   588 bwcon[3,86]                 0                          -0 
   589 bwcon[3,87]                 0                          -0 
   590 bwcon[3,88]                 0                          -0 
   591 bwcon[3,89]                 0                     52.6189 
   592 bwcon[3,90]                 0                     95.2567 
   593 bwcon[3,91]                 0                          -0 
   594 bwcon[3,92]                 0                          -0 
   595 bwcon[3,93]                 0                          -0 
   596 bwcon[3,94]                 0                     92.8549 
   597 bwcon[3,95]                 0                          -0 
   598 bwcon[3,96]                 0                     74.3238 
   599 bwcon[3,97]                 0                          -0 
   600 bwcon[3,98]                 0                          -0 
   601 bwcon[3,99]                 0                          -0 
   602 bwcon[4,0]                  0                          -0 
   603 bwcon[4,1]                  0                          -0 
   604 bwcon[4,2]                  0                          -0 
   605 bwcon[4,3]                  0                          -0 
   606 bwcon[4,4]                  0                          -0 
   607 bwcon[4,5]                  0                          -0 
   608 bwcon[4,6]                  0                     72.7772 
   609 bwcon[4,7]                  0                      56.636 
   610 bwcon[4,8]                  0                          -0 
   611 bwcon[4,9]                  0                          -0 
